"Mark A Dutz, Maria Vagliasindi","Office of the Chief Economist, EBRD, London, UK, The World Bank, Washington, DC, USA",2000,European Economic Review,Competition policy implementation in transition economies: An empirical assessment,"L4, K21, P2","Competition, Competition policy, Transition economies"
"Jean-Jacques Laffont, Tchétché N'Guessan","ARQADE and IDEI, Université des Sciences Sociales de Toulouse, Toulouse, France, CREMIDE and CIRES, Université Cocody, Abidjan, Côte d'Ivoire, France",2000,European Economic Review,Group lending with adverse selection,"O2, G2, C7","Group lending, Adverse selection, Development"
Xinzhu Zhang,"Research Center for Regulation and Competition, CASS Beijing 100732, People's Republic of China",2000,European Economic Review,Incentives in allocation of policy loans,"P31, P34","Policy loans, Favoritism, Externalities, Incentives, Observability"
"Jean-Jacques Laffont, Aké N'Gbo","IDEI and ARQADE, Université des Sciences Sociales de Toulouse, Place Anatole-France, F-31042 Toulouse, France, CREMIDE, Université Cocody, Abidjan, Ivory Coast",2000,European Economic Review,Cross-subsidies and network expansion in developing countries,"O2, H2, L5","Infrastructures, Development, Cross-subsidies"
"Henry Hansmann, Reinier Kraakman","Yale Law School, Yale University, P.O. Box 208215, New Haven, CT 06520-8215, USA, Harvard Law School, Cambridge, MA 02138, USA",2000,European Economic Review,Organizational law as asset partitioning,"D23, K22, L22","Corporations, Limited liability, Asset partitioning, Law"
"Ian Ayres, Kristin Madison","Yale Law School, 127 Wall Street, New Haven, CT 06511, USA, Stanford University, Stanford, CA, USA",2000,European Economic Review,Threatening inefficient performance,"K00, K11, K12, K42","Contract, Property, Threat, Injunction"
Lucian Arye Bebchuk,"Harvard University, School of Law, 1557 Massachusetts Avenue, Cambridge, MA 02138, USA",2000,European Economic Review,Using options to divide value in corporate bankruptcy,"G3, G33, K2","Bankruptcy, Reorganization, Options"
"Damien J. Neven, Lars-Hendrik Röller","University of Lausanne, DEEP-HEC-BFSH1, CH-1015 Lausanne, Switzerland, WZB-Wissenschaftszentrum Berlin, Reichpietschufer 50, D-10785 Berlin, Germany",2000,European Economic Review,The allocation of jurisdiction in international antitrust,"L4, K21, F2","Competition policy, Merger control, Allocation of jurisdiction"
Paul Seabright,,2000,European Economic Review,Skill versus judgement and the architecture of organisations,"D23, L22","Multi-task principal–agent models, Organisations, Monitoring"
"Mathias Dewatripont, Ian Jewitt, Jean Tirole","ULB-ECAR (Université Libre de Bruxelles), Avenue Franklin D Roosevelt, 50 Ep114, B-1050-Bruxelles, Belgium, Department of Economics, and CMPO, University of Bristol, Bristol, UK, IDEI and GREMAQ (UMR 5603 CNRS), Toulouse, France, CERAS (URA 2036 CNRS), Paris, France, MIT, Cambridge, MA 02139, USA",2000,European Economic Review,Multitask agency problems: Focus and task clustering,"D00, L14","Incentives, Moral hazard, Multiple tasks"
"Mark Gradstein, Moshe Justman","Department of Economics, Ben Gurion University, P.O. Box 653, 84105 Beer Sheva, Israel",2000,European Economic Review,"Human capital, social capital, and public schooling","I21, H42, O15, D72","Public education, Human capital, Social capital"
"François Bourguignon, Thierry Verdier","EHESS and DELTA, Paris, France, CERAS, DELTA-ENS, 48 Boulevard Jourdan, 75014 Paris, France, Centre for Economic Policy Research, London, UK",2000,European Economic Review,Is financial openness bad for education? A political economy perspective on development,"F2, H1, I2, O1","Democratization, Openness, Political economy, Education"
"Peter Bearse, Gerhard Glomm, B. Ravikumar","Department of Economics, University of North Carolina at Greensboro, Greensboro, NC 27402-6165, USA, Michigan State University, East Lansings, MI 48823, USA, University of Iowa, Iowa City, IA 52242, USA",2000,European Economic Review,On the political economy of means-tested education vouchers,"I22, I28, D72","Education finance, Political economy, Majority voting"
"Daron Acemoglu, Jörn-Steffen Pischke","Department of Economics, Massachusetts Institute of Technology, E52-371, 50 Memorial Drive, Cambridge, MA 02142-1347, USA",2000,European Economic Review,Certification of training and training outcomes,"J24, J31, J41.","Imperfect labor markets, General human capital, Firm sponsored training"
"Denis Fougère, Francis Kramarz, Thierry Magnac","CREST-INSEE, CNRS, 15, Boulevard Gabriel Péri, 92245 Malakoff Cedex, France, CREST-INSEE, CEPR, Paris, France, INRA, CREST-INSEE, CEPR, Paris, France",2000,European Economic Review,Youth employment policies in France,"C33, C41, J38, J68","Training programs, Youth unemployment, Minimum wage, Evaluation methodology"
"Juan J. Dolado, Florentino Felgueroso, Juan F. Jimeno","Universidad Carlos III de Madrid, Madrid, Spain, Centre for Economic Policy Research, London, UK, Universidad de Oviedo, Oviedo, Spain, Universidad de Alcalá, Madrid, Spain, FEDEA, Madrid, Spain",2000,European Economic Review,"Youth labour markets in Spain: Education, training, and crowding-out","J21, J23.","Unemployment, Education, Training, Matching"
Richard Disney,"School of Economics, University of Nottingham, University Park, Nottingham NG2RD, UK",2000,European Economic Review,Declining public pensions in an era of demographic ageing: Will private provision fill the gap?,"H55, E21","Public pension programmes, Private saving"
"Helmuth Cremer, Pierre Pestieau","IDEI and GREMAQ, University of Toulouse and Institut universitaire de France, Place Anatole, F-31042 Toulouse, France, CREPP, University of Liège, Liege, Belgium, CORE, Université Catholique de Louvain, Louvain-la-Neuve, Belgium, DELTA, Paris, France, CEPR, London, UK",2000,European Economic Review,"Reforming our pension system: Is it a demographic, financial or political problem?","H55, J26, D72","Social security reform, Retirement, Political process, Entrenched interests"
"Otto Toivanen, Michael Waterson","Department of Economics, Helsinki School of Economics, PO Box 1210, 00101 Helsinki, Finland, Department of Economics, University of Warwick, Coventry, CV4 7AL, UK",2000,European Economic Review,Empirical research on discrete choice game theory models of entry: An illustration,"L13, L81","Discrete games, Entry, Empirical modelling"
"Peter Davis
","E52-449, MIT Sloan School of Management, 50 Memorial Drive, Cambridge, MA 02142-1347, USA",2000,European Economic Review,Empirical models of demand for differentiated products,"C51, D12, L13, R00","Differentiated products, Demand modeling, Identification, Retail markets"
"Mireia Jofre-Bonet, Martin Pesendorfer","Department of Public Health, Yale University, P.O. Box 208034, New Haven, CT 06520-8034, USA, Department of Economics, Yale University, P.O. Box 208264, New Haven, CT 06520-0264, USA",2000,European Economic Review,Bidding behavior in a repeated procurement auction: A summary,"L0, D44","Auction, Intertemporal effects, Non parametric"
Jacques Crémer,"IDEI-GREMAQ, Université de Toulouse 1, Place Anatole France, 31042 Toulouse Cedex, France",2000,European Economic Review,Network externalities and universal service obligation in the internet,"L51, L96","Internet, Universal service, Network externalities"
Danny Quah,"LSE, Economics Department, Houghton Street, London WC2A 2AE, UK",2000,European Economic Review,Internet cluster emergence,"D30, O10, O18, O33","Distribution dynamics, Economic geography, Internet, Location, Space, Time, Toeplitz, Weightless economy, Waves"
Robin Mason,"Department of Economics, University of Southampton, Highfield, Southampton SO17 1BJ, UK",2000,European Economic Review,Simple competitive Internet pricing,"D43, L13, L96","Internet pricing, Network effects, Non-linear pricing"
"Ernst Fehr, Klaus M. Schmidt","Institute for Empirical Research in Economics, University of Zurich, Bluemlisalpstrasse 10, CH-8006 Zurich, Switzerland, Department of Economics, University of Munich, Ludwigstrasse 28, D-80539 Munich, Germany",2000,European Economic Review,"Fairness, incentives, and contractual choices","C7, C9, D0, J3","Fairness, Reciprocity, Incomplete contracts, Incentives"
"Martin Dufwenberg, Georg Kirchsteiger","Department of Economics, Stockholm University, SE-10691 Stockholm, Sweden, Department of Economics, University of Vienna, Vienna, Austria",2000,European Economic Review,Reciprocity and wage undercutting,"D63, E24, J41","Reciprocity, Wage underbidding, Unemployment"
"Jacob K. Goeree, Charles A. Holt","Department of Economics, 114 Rouss Hall, University of Virginia, Charlottesville, VA 22903, USA, University of Amsterdam, Roetersstraat 11, 1018 WB Amsterdam, The Netherlands",2000,European Economic Review,Asymmetric inequality aversion and noisy behavior in alternating-offer bargaining games,"C72, C92","Alternating-offer bargaining, Fairness, Logit equilibrium, Inequality aversion"
"B. Caillaud, D. Cohen","CERAS-ENPC, 28 rue des Saints-Pères, 75007 Paris, France, Centre for Economic Policy Research, London, UK, CEPREMAP, 142 rue du Chevaleret, 75013 Paris, France, ENS Ulm, 48 Bd Jourdan, 75014 Paris, France",2000,European Economic Review,Inter-generational transfers and common values in a society,D9,"Dynamic inconsistency, Inter-generational transfers, Standard of behaviour"
"Isabelle Brocas, Juan D Carrillo","ECARE, Université Libre de Bruxelles, 39 av. Franklin Roosevelt, 1050-Brussels, Belgium, Centre for Economic Policy Research, London, UK",2000,European Economic Review,The value of information when preferences are dynamically inconsistent,"A12, D81, D83, D92, G39","Time inconsistency, Learning, Ignorance, Rush, Procrastination"
"Bernard Caillaud, Bruno Jullien","CERAS-ENPC, CNRS URA2036, Paris, France, Centre for Economic Policy Research, London, UK, GREMAQ, CNRS UMR5604, and IDEI, Toulouse, France",2000,European Economic Review,Modelling time-inconsistent preferences,D9,"Time-inconsistent preferences, Hyperbolic discounting, Self-restraint"
,,2000,European Economic Review,Editorial,,
"Daron Acemoglu, Robert Shimer","Department of Economics, M.I.T., Cambridge, MA 02139, USA, Department of Economics, Princeton University, 204 Fisher Hall, Princeton, NJ 08544-1021, USA",2000,European Economic Review,Productivity gains from unemployment insurance,"D83, J64, J65","Efficiency, Risk-aversion, Search, Unemployment insurance, Consumption smoothing"
"Orazio Attanasio, José-Vı́ctor Rı́os-Rull","University College, London, UK, Department of Economics, University of Pennsylvania, 3718 Locust Walk, Philadelphia, PA 19104-6297, USA, Centre for Economic Policy Research, London, UK, National Bureau of Economic Research, Cambridge, MA 02138, USA",2000,European Economic Review,Consumption smoothing in island economies: Can public insurance reduce welfare?,"E60, H30, D83","Consumption smoothing, Public insurance, Incomplete contracts"
"Francesco Giavazzi, Tullio Jappelli, Marco Pagano","IGIER, Università Bocconi, via Sarfatti 25, 20136 Milan, Italy, National Bureau of Economic Research, Cambridge, MA 02138, USA, Centre for Economic Policy Research, London, UK, CSEF, Università di Salerno, Salerno, Italy",2000,European Economic Review,Searching for non-linear effects of fiscal policy: Evidence from industrial and developing countries,"E21, E62, H31","Fiscal policy, National saving"
"Ramon Marimon, Fabrizio Zilibotti","Department of Economics, European University Institute, Badia Fiesolana, I-50016 San Domenico di Fiesole (FI), Italy, Universitat Pompeu Fabra, Barcelona, Spain, National Bureau of Economic Research, Cambridge, MA 02138, USA, Centre for Economic Policy Research, London, UK, Institute for International Economic Studies, Stockholm University, S-106 91 Stockholm, Sweden",2000,European Economic Review,Employment and distributional effects of restricting working time,"E24, E25, J22, J23, J30, J41","Hours reduction, Leisure, Search, Unemployment, Wage, Working time, Work sharing"
"Philippe Martin, H. Rey","CERAS-ENPC, 28 rue des Saints Pères, 75007 Paris, France, Centre for Economic Policy Research, 90-98 Goswell Rd, London EC1 V7RR, UK, LSE, Houghton Street, London WC2A 2AE, UK",2000,European Economic Review,Financial integration and asset returns,"F4, F12, G1, G12","Financial integration, Asset trade, Transaction costs, Cross-listing"
"Athanasios Orphanides, Volker Wieland","Division of Monetary Affairs, Board of Governors of the Federal Reserve System, Washington, DC 20551, USA",2000,European Economic Review,Inflation zone targeting,"E31, E52, E58, E61","Inflation targeting, Price stability, Optimal monetary policy"
John B. Taylor,"Department of Economics, Stanford University, California, CA 94305, USA",2000,European Economic Review,"Low inflation, pass-through, and the pricing power of firms","E31, E52, F41","Pass-through, Exchange rates, Monopolistic competition, Staggered price setting, Pricing power, Persistence, Inflation"
Martin Flodén,"Stockholm School of Economics, Box 6501, S-113 83 Stockholm, Sweden",2000,European Economic Review,Endogenous monetary policy and the business cycle,"E32, E52","Fluctuations, Money supply, Inflation"
Theon van Dijk,"National Economic Research Associates, 15 Stratford Place, London W1N 9AF, UK",2000,European Economic Review,"Licence contracts, future exchange clauses, and technological competition","K21, O34","Licence contracts, Grant-back clause, Mutual exchange clause, Technological competition"
Charles Engel,"Department of Economics, University of Washington, Box 353330, Seattle, WA 98195-3330, USA, NBER, Cambridge, MA 02138, USA",2000,European Economic Review,Local-currency pricing and the choice of exchange-rate regime,"F3, F4","Optimum currency area, Exchange rate regime, Fixed vs. floating exchange rates"
Giulio Fella,"Department of Economics, London School of Economics, London, UK, Department of Economics, Queen Mary and Westfield College, London, UK",2000,European Economic Review,Efficiency wage and efficient redundancy pay,"E24, J32, J41, J65","Efficiency wage, Firing costs"
Jan Fidrmuc,"CentER for Economic Research, Tilburg University, P.O. Box 90153, 5000 LE Tilburg, Netherlands, ECARE, Université Libre de Bruxelles, Brussels, Belgium",2000,European Economic Review,Political support for reforms: Economics of voting in transition countries,"D72, E24, E61","Transition, Economics of voting, Central and Eastern Europe"
"Tryphon Kollintzas, Vanghelis Vassilatos","Athens University of Economics and Business, Athens, Greece, CEPR, London, UK, Athens Institute of Economic Policy Studies (IMOP), Athens, Greece, Foundation for Economic and Industrial Research (IOBE), Athens, Greece, University of Ioannina, Ionnanina, Greece",2000,European Economic Review,A small open economy model with transaction costs in foreign capital,"E1, E3, E6, F3","Growth, Business cycles, Small open economy, Transaction costs in foreign assets, Government consumption, Transfers"
"Jyoti Khanna, Todd Sandler","Department of Economics, Colgate University, Hamilton, NY 13346, USA, School of International Relations, University of Southern California, Los Angeles, CA 90089-0043, USA",2000,European Economic Review,Partners in giving:: The crowding-in effects of UK government grants,"L31, H41","Charities, Government grants, Crowding-in, Endogeneity, Panel data"
Nikolaos Vettas,"The Fuqua School of Business, Duke University, Durham, NC 27708-0120, USA, CEPR, London, UK",2000,European Economic Review,"On entry, exit, and coordination with mixed strategies","C72, C73, D43, L13","Entry dynamics, Mixed strategies, Coordination"
Ruqu Wang,"Economics Department, Queen's University, Kingston, Ont, Canada, K7L 3N6",2000,European Economic Review,Bidding and renegotiation in procurement auctions,"C72, C78, D82","Price determination, Renegotiation, Signaling, Procurement auctions"
Lutz G Arnold,"University of Dortmund, LS Makroökonomik, Vogelpothsweg 87, 44 227 Dortmund, Germany",2000,European Economic Review,"Endogenous growth with physical capital, human capital and product variety: A comment",O41,"Economic growth, R&D, Human capital"
"Carlo A. Favero, Francesco Giavazzi, Fabrizio Iacone","IGIER, Università Bocconi, Via Salasco 5, 20136 Milan, Italy, Centre for Economic Policy Research, London, UK",2000,European Economic Review,Extracting information from asset prices: The methodology of EMU calculators,"E43, E52","Term structure of interest rates, Expectational model, Probabilities of entering EMU"
"Helmuth Cremer, Firouz Gahvari","IDEI and GREMAQ, University of Toulouse and Institut Universitaire de France, Place Anatole France, F-31048 Toulouse Cedex, France, Department of Economics, University of Illinois at Urbana-Champaign, Champaign, IL 61820, USA",2000,European Economic Review,"Tax evasion, fiscal competition and economic integration","H20, H26, H87, F15","Tax evasion, Economic integration, Fiscal competition, Tax harmonization"
Chang-Tai Hsieh,"Princeton University, 406 Robertson Hall, Princeton, NJ 08544, USA",2000,European Economic Review,Bargaining over reform,"H6, D7","Macroeconomic stabilization, War of attrition"
"Stefan Gerlach, Frank Smets","Bank for International Settlements, Basel, Switzerland, Centre for Economic Policy Research, London, UK, WWZ, Universität Basel, Switzerland, European Central Bank, Frankfurt, Germany",2000,European Economic Review,MCIs and monetary policy,E52,"Monetary conditions index, Monetary policy, Exchange rate, Transmission mechanism"
"Vittoria Cerasi, Sonja Daltung","Dipartimento di Statistica, Università degli Studi di Milano, Bicocca – Via Sarca 202, 20126 Milan, Italy, Sveriges Riksbank, S-103 37 Stockholm, Sweden",2000,European Economic Review,The optimal size of a bank: Costs and benefits of diversification,"D82, G21, G32","Financial intermediaries, Financial structure, Diversification, Monitoring"
Johan Stennek,"Institute for International Economic Studies, Stockholm University, 10691 Stockholm, Sweden",2000,European Economic Review,Competition increases x-efficiency: A limited liability mechanism,"D20, D82, L10","x-inefficiency, Limited liability, Competition, Entry"
"Hans Gersbach, Armin Schmutzler","Department of Economics, University of Heidelberg, Heidelberg, Germany, Department of Economics, Socioeconomic Center, University of Zürich, Blumlisalpstrasse 10, 8006 Zürich, Switzerland",2000,European Economic Review,Declining costs of communication and transportation: What are the effects on agglomerations?,"F15, L13, R12","Economic integration, Technological spillovers, Intrafirm communication"
"Stefano Vannini, Jacques Bughin","Department of Economics, University of Vienna, Bruennerstrasse 72, A-1210 Vienna, Austria, Centre for Economic Policy and Research, London, UK, McKinsey and Co., Avenue Louise 480 b.22, B-1050 Brussels, Belgium, ECARE, Free University of Brussels, Avenue Roosevelt, B-1050 Brussels, Belgium",2000,European Economic Review,To be (unionized) or not to be? A case for cost-raising strategies under Cournot oligopoly,"L20, J51","Cost-raising strategies, Union–firm bargaining, Cournot oligopoly"
"Harold Houba, Wilko Bolt","Department of Econometrics, Free University, De Boelelaan 1105, 1081 HV Amsterdam, Netherlands, Econometric Research and Special Studies Department, De Nederlandsche Bank, P.O. Box 98, 1000 AB Amsterdam, Netherlands",2000,European Economic Review,"Holdouts, backdating and wage negotiations","C78, J50","Strategic bargaining, Holdouts, Backdating, Settlement wages"
